443.https.get.body,8080.http.get.body,
<!DOCTYPE HTML>
<html xmlns="http://www.w3.org/1999/xhtml">
	<head>
		<meta charset="utf-8" />
		<base href="/">
		<meta name="robots" content="noindex nofollow" />
		<meta name="theme-color" content="#1A4175">
		<meta name="google" content="notranslate">
		<!-- Make as Fullscreen App on Mobile Devices -->
		<meta name="apple-mobile-web-app-capable" content="yes">
		<meta name="mobile-web-app-capable" content="yes">
		<link rel="manifest" href="manifest.json">
		<title>WAC.3®  </title>
		<link rel="icon" type="image/png" href="img/snow19.png" />
		<link rel="shortcut icon" type="image/png" href="img/snow19.png" />
        <link type="text/css" rel="stylesheet" href="css/materialize.chips.css"  media="screen"/>
        <link rel="stylesheet" property="stylesheet" href="css/screen.css" media="screen" />
		<link rel="stylesheet" property="stylesheet" href="css/print.css" media="print" />
		<meta http-equiv="X-UA-Compatible" content="IE=edge"> 
		<meta name="viewport" content="width=device-width  initial-scale=1.0  user-scalable=no"> 
		<link rel="stylesheet" href="dist/remodal.css" media="screen" />
		<link rel="stylesheet" href="dist/remodal-default-theme.css" media="screen" />
		<link rel="stylesheet" href="dist/slidebars.css" media="screen" />
		<link href="https://fonts.googleapis.com/icon?family=Material+Icons" rel="stylesheet" />

        <script src="js/jquery.min.js"></script>
		<script src="js/jquery.sparkline.js"></script>
		
		<script src="lib/moment/moment.min.js"></script>
		<script src="lib/moment/moment-timezone.min.js"></script>
		
        <script src="js/pagination.min.js"></script>
        <link href="css/pagination.css" rel="stylesheet" type="text/css" />
		<script src="dist/slidebars.js"></script>

		<link rel="search" type="application/opensearchdescription+xml" title="WAC.3" href="/opensearch.xml" />
		
		<script src="js/jquery.textcomplete.js"></script>
		<link href='css/jquery.textcomplete.css' rel='stylesheet' type='text/css' />
		
		<script src="js/jsts.min.js"></script>

		<script src="js/sweetalert2.min.js"></script>
		<link rel="stylesheet" type="text/css" href="css/sweetalert2.css">
		<script src="js/sweetalert.min.js"></script> <link rel="stylesheet" type="text/css" href="css/sweetalert.css">

		
<script>

